source_id,ra,dec,parallax,phot_g_mean_mag,Teff,dist_pc,radius_sun,mass_sun,mh_gspphot,logg_gspphot,sep_arcsec,is_target
4707639165529176576,4.469457859004112,-66.24163641635963,0.2618223378470612,11.117023468017578,4918.79,2476.8635,24.6127,4.6959043,-0.09520000219345093,2.200900077819824,423.48047626752754,False
4707586766928272512,4.352141242108787,-66.43186562540733,2.105967163044192,12.42194652557373,6200.3555,465.9727,1.1362,1.1645198,-0.3386000096797943,4.312300205230713,295.7629949421409,False
4707635454677443328,4.400808262215805,-66.33684068310018,3.3425551847917934,12.776935577392578,5239.844,301.6877,0.9107,0.83529776,-0.5692999958992004,4.440499782562256,103.24181235318082,False
4707638615773370368,4.31250135530719,-66.29072366717395,0.18403558755467253,13.512271881103516,4837.565,3489.2588,9.3193,3.0015333,-0.609000027179718,2.4509999752044678,312.65602943904156,False
4707635798274824960,4.377587337412807,-66.30991409790136,8.063427419776962,13.972360610961914,4649.2227,122.5362,0.5,,-1.131100058555603,4.770999908447266,202.52010503358636,False
4707636004433253888,4.58661045461712,-66.34025585696628,1.2621017214465338,14.364222526550293,5510.8677,790.5233,1.0323,0.88079184,-0.9980999827384949,4.359499931335449,213.23405044703617,False
4707587351043733760,4.4073909119314045,-66.40380453008319,0.6504342605291119,14.611120223999023,5742.789,1320.6033,1.4367,1.0344634,-0.31360000371932983,4.065100193023682,171.17841467391725,False
4707635076720322816,4.358498310975535,-66.35152785542383,0.6693514411769107,14.760251998901367,5666.01,1302.4359,1.3141,0.9795234,-0.6996999979019165,4.239200115203857,129.76185104497807,False
4707638718852580736,4.352410859400439,-66.26051052788213,11.037714143106173,14.870660781860352,3501.9185,91.1536,0.4169,,-0.10289999842643738,4.834700107574463,379.45333396713835,False
4707588175677447168,4.744349565165415,-66.3860339838131,1.4378823593960561,14.919147491455078,5273.811,623.7545,0.7041,0.8975275,-0.4991999864578247,4.585000038146973,440.75063493799195,False
4707640471199233408,4.533585290772361,-66.24104713871867,1.774806679354903,14.996150970458984,4669.376,550.9706,0.7916,,0.17970000207424164,4.547399997711182,442.6236553874392,False
4707634664403460992,4.4354867731000835,-66.34744960954325,1.5291245137892981,15.002347946166992,4917.613,726.0953,0.9683,0.7898254,-0.18170000612735748,4.422999858856201,44.18750071349782,False
4707634526964505984,4.538254865174822,-66.35104293008963,0.508764650382546,15.163141250610352,5593.0903,1658.6917,1.4285,1.0002364,-0.6509000062942505,4.196599960327148,135.51567070478185,False
4707635317238491136,4.318258006318102,-66.33575537009388,0.8232256156541917,15.252882957458496,5703.578,1306.2711,1.0908,0.96125054,-0.1152999997138977,4.304599761962891,203.06408700267477,False
4707587144885304192,4.424887037068134,-66.41539171206352,0.614656797905533,15.447535514831543,5582.654,1472.5929,1.1096,0.9042707,-0.320499986410141,4.35129976272583,205.71468070226786,False
4707636313671442048,4.5954630195453054,-66.30145603132104,5.955153392109565,15.514687538146973,5500.0,,,,,,298.57262524423675,False
4707614804474688768,4.171513550888798,-66.34206062017194,0.3583866263738377,15.668776512145996,5833.4106,1537.2751,0.9872,1.0753922,-0.3644999861717224,4.363800048828125,401.6681818772352,False
4707636038792989312,4.627911806879465,-66.32564894567646,1.1322665478855483,15.71655559539795,5211.238,764.6155,0.6296,,-0.6653000116348267,4.685999870300293,288.1594450965914,False
4707586217172368000,4.540902110605013,-66.4342280034834,0.5671168841372494,15.76713752746582,5949.113,1563.5674,0.9013,1.0826558,-0.6883999705314636,4.414400100708008,303.4068923755354,False
4707635935713773440,4.462209277423878,-66.28378071637353,0.3656642448102939,15.859100341796875,5801.6523,2195.6975,1.2716,1.0605096,-0.6967999935150146,4.256100177764893,271.4082440165295,False
4707614976273379840,4.146033322887163,-66.3313543052717,0.5947685778565371,16.033830642700195,5384.021,1410.7222,0.8761,0.86133945,-0.007799999788403511,4.4710001945495605,445.14346888816283,False
4707635626476127744,4.541840835037771,-66.29805393732882,0.48880587996556923,16.17460060119629,5851.8345,3585.73,1.7704,1.0478294,-0.5479999780654907,3.9096999168395996,258.83093835177897,False
4707588450555350656,4.752362543072148,-66.35639202450334,0.7672237664317783,16.188899993896484,,,,,,,441.7102426983807,False
4707634385229504000,4.426834126783452,-66.3774755794631,2.951618392226813,16.22552490234375,,,,,,,72.60581271959198,False
4707638925011008640,4.509403946293465,-66.25984406667732,0.523942651612617,16.275341033935547,5772.9634,1302.0891,0.6422,1.0181638,-1.1299999952316284,4.696400165557861,368.06007211310003,False
4707587797720326144,4.723510233925778,-66.39228660882958,0.9645483505621271,16.288021087646484,4763.8936,1061.1816,0.7933,0.76677555,-0.18459999561309814,4.525199890136719,417.3518286775345,False
4707634080287917568,4.227230880432096,-66.41476054442447,0.9084944570376239,16.30876350402832,4811.2734,1134.5095,0.8231,0.7747234,-0.3765999972820282,4.494200229644775,374.66999823412715,False
4707638272176535936,4.215227407250095,-66.32409748654256,,16.3618106842041,,,,,,,356.78615434773883,False
4707638684492846336,4.2990396696721955,-66.28375901332302,0.28653517813146817,16.362281799316406,5750.07,1557.6824,0.732,,-0.578499972820282,4.619100093841553,344.4118864498732,False
4707586629489233024,4.2820271975535364,-66.45112283270488,0.6565555939841996,16.415491104125977,4902.954,1978.5548,1.3014,,-0.7351999878883362,4.19189977645874,407.86919619505335,False
4707634320806080640,4.345405562995545,-66.36297985394935,0.04106944916351233,16.48630142211914,5322.2373,2418.5852,1.3897,,-1.000100016593933,4.176599979400635,146.61966067083154,False
4707635282878754048,4.25499839068285,-66.33636173574526,0.20605385602213377,16.640350341796875,5606.2163,2235.6147,0.972,0.9366218,-0.8047000169754028,4.403299808502197,288.1982620394695,False
