source_id,ra,dec,parallax,phot_g_mean_mag,Teff,dist_pc,sep_arcsec
6790773586275235200,319.69959125951243,-26.6163823505749,6.136709092002067,8.243866920471191,6473.0,,0.9948307558522307
6790769909784272768,319.6767897390783,-26.700880685159884,3.1253928696387625,11.238597869873047,5531.0,,313.7250305626218
6790771971368572928,319.8085280027268,-26.61994745909162,3.6654335550759285,11.445584297180176,6057.984,266.6628,351.24864655627835
6790776644293646080,319.7011838851452,-26.524735302882096,2.7732567405111634,11.673564910888672,6075.2627,345.8327,329.0526578317097
6790773242678899712,319.6484942601147,-26.65585638334648,1.654218278649555,13.236993789672852,5661.321,568.2223,217.64992842576453
6790770455243829504,319.71924010017705,-26.664323827382326,2.2571146318293356,13.511785507202148,5460.9653,413.9296,184.8003366019028
6790774685787919744,319.655691864665,-26.581562551200324,0.568060175611813,13.602044105529785,,,188.00651018220998
6790775441702158592,319.7359777415413,-26.565913610115807,0.9588487320894045,13.809186935424805,5516.1377,1134.9985,215.60139082254076
6790775785299540224,319.79786484554944,-26.538866616733166,0.8604452349198617,14.005757331848145,5423.777,1284.9366,421.54870636105727
6790775235543815552,319.7422157288802,-26.581219189882177,0.9865706741950095,14.025235176086426,6097.7866,927.295,186.3325829226284
6790775441702157696,319.7370885822373,-26.570288723277876,3.817671264211343,14.099949836730957,4515.296,257.8066,204.67155667506242
6790763965549534464,319.63591167472924,-26.734874467901786,1.4826946495400837,14.242941856384277,5321.3315,646.5679,473.8788780759809
6790775098104784640,319.65588480019096,-26.532467013245597,0.85867383799756,14.264375686645508,5569.708,1082.1013,332.2689113677184
6790773483197066496,319.70702546163363,-26.644925016245992,2.9875028655761438,14.275439262390137,4576.231,331.7509,106.48502457910713
6790776060177453440,319.7632106231545,-26.51656616641387,1.0453253298952385,14.423409461975098,5447.545,877.3434,413.0097300294751
6790773826794456448,319.662811845471,-26.609179487325843,1.2575335283026075,14.525729179382324,5420.782,557.8129,120.62691366685313
6790786196300280448,319.55630842010675,-26.58395514615166,0.41131674564990733,14.663055419921875,5282.794,1303.322,475.17874023730036
6790763793750839040,319.66620027415706,-26.7426730158487,2.5478802450102047,14.710186004638672,4551.107,407.0256,467.9746098925516
6790774617068439808,319.67684363136493,-26.591312447355843,0.764476595434271,14.847460746765137,6019.423,1521.1718,115.26783852368733
6790773105239944320,319.6951059044636,-26.654358298026693,0.5992789377179694,14.898468017578125,5291.577,2200.4424,138.35255328822467
6790788498402752000,319.6856358088024,-26.486463811143977,1.0554172714402428,14.902647972106934,5237.877,886.5483,468.9069685420821
6790787124013219456,319.6247369357355,-26.507945535814265,1.6284428807820142,15.005288124084473,5015.564,650.6216,457.80850410312127
6790786539897742464,319.5727158690809,-26.551168406375766,0.7513079122883554,15.144979476928711,5678.9795,905.1232,470.3446697507056
6790770081582963584,319.71245679143533,-26.6807206345653,0.8676176875795809,15.15086555480957,5250.1294,902.6848,236.2618066916421
6790773448837332992,319.6615727500565,-26.621322085746517,3.568268830236474,15.169329643249512,4184.6606,276.4428,123.41374999973539
6790786299379493504,319.6019364404113,-26.568395375837813,2.717931638284953,15.213480949401855,6028.3716,766.5396,357.9371414691211
6790767092285730944,319.6172103093205,-26.69404973220177,0.33245757050732905,15.38020133972168,5125.9854,2131.6062,385.6817542505608
6790771215454437248,319.82305644098835,-26.634359683219444,1.1656226729010934,15.483781814575195,5116.0894,786.2065,403.09358850603195
6790770219021914496,319.75191071498784,-26.676984148236645,0.9762407004121452,15.527318000793457,4945.463,799.0647,276.5240749990872
6790771627771187072,319.84866528151116,-26.611487690661775,,15.562024116516113,5500.0,,480.4668643241916
6790773964233409664,319.6976114668109,-26.58498507684706,0.21992743601728632,15.639763832092285,5266.8354,4075.542,112.2679928273217
6790770665698519168,319.7371421830932,-26.633741024707106,0.3687452814947228,15.6458101272583,5669.6313,1273.243,136.805289230828
6790769256949234816,319.81885926287634,-26.687720053023973,1.3350376143521883,15.675783157348633,5070.1123,671.3281,462.5732419628159
6790774754507394304,319.69260588610825,-26.572423912062852,0.3612030843277975,15.679768562316895,5012.624,1677.9845,158.874366478887
6790775510421722880,319.7272717891351,-26.564182934747876,0.5156369072547827,15.732128143310547,5882.7817,1859.2739,207.30232205014136
6790769944144010752,319.68546090179245,-26.69722239702874,0.4984995089848789,15.752573013305664,5668.3306,2718.3384,295.40840638574423
6790786230660017920,319.5750857608802,-26.576551185284227,0.478870072881291,15.862054824829102,5734.116,1341.8055,425.0087830173844
6790774685787919616,319.66398730112576,-26.576875032835463,10.312417418206678,15.862486839294434,3394.6377,100.6769,181.70658331123968
6790773105239944704,319.69267822196963,-26.654795422858456,0.7481802179992344,15.870365142822266,5759.238,1590.0028,140.91778847639796
6790772211886747008,319.7746934157105,-26.5960160443483,0.5516281017001291,15.884627342224121,5297.7627,1613.5228,252.70190937285588
6790769463107668864,319.7654539732375,-26.67867192679412,0.03617691678026368,15.911977767944336,5604.9453,1819.451,309.4635493671852
6790769050790806912,319.7440499769892,-26.702631463305607,2.4543858682379924,15.963736534118652,,,342.85269272475017
6790773414477594496,319.6440990396316,-26.634053648117348,0.6290894178243163,15.974044799804688,5747.28,1117.0272,189.54213849033255
6790773689355588736,319.71360746691056,-26.607846245542422,0.3002073615840016,15.98015308380127,5811.1387,2307.6106,54.38143022243217
6790771623475327104,319.8485714062253,-26.611457032092158,,15.989625930786133,,,480.16881833084267
6790763999909273344,319.65881321741034,-26.715341855841835,0.5228815901487567,16.001911163330078,5495.3394,1113.6045,380.3787615187281
6790773551916544768,319.68986550947585,-26.62917889375906,0.36545522881356873,16.04808807373047,5532.089,3329.6748,56.255332202506
6790772314966053760,319.7801278631002,-26.58716986486258,0.48301178499163916,16.09035301208496,5954.1216,1686.3558,279.75851684079413
6790767332803900800,319.61659062351794,-26.674840967527597,0.37198812365906736,16.153921127319336,5984.516,2413.007,340.3031282614801
6790774067312626816,319.623719559446,-26.624819909580648,1.034769666485358,16.189958572387695,4800.8306,890.9976,245.81258484426732
6790774685787919488,319.6555815003144,-26.583381285288567,0.5593116822821955,16.266586303710938,5485.3267,1085.5701,184.01056624761458
6790763931189797376,319.62916261571473,-26.729155485841186,1.6602596211327851,16.335195541381836,4159.6353,805.7524,465.54774679764967
6790773448837333760,319.6524823628001,-26.62154430333467,1.1862863390155685,16.354028701782227,4615.294,734.838,152.4971387760476
6790777125329348736,319.7219450400299,-26.484395244269358,0.704556049437381,16.403667449951172,4702.233,682.6573,479.71950294416075
6790774681492065920,319.6618575170154,-26.57673260411796,0.40858519487360817,16.436351776123047,6298.4844,2144.6128,186.48295409265162
6790773723715237760,319.7245712763615,-26.593218247839808,0.10077586428142282,16.457876205444336,6594.0444,2993.2,115.43878137441948
6790770390820608640,319.7629820027182,-26.647732115080345,0.49721629811359863,16.493267059326172,5109.4707,1533.9814,233.90623823754893
6790787089653481216,319.6098735825262,-26.51763675954434,0.286304926032206,16.5610294342041,6165.919,2009.2504,457.11159006504084
6790774651428180480,319.64780621503775,-26.598439982030364,0.31220541459533085,16.58301544189453,5241.729,1281.3497,178.08213717047815
6790786299380127744,319.6017782190106,-26.568647384584075,,16.62346076965332,,,357.949639622318
6790775372982679040,319.76593378961377,-26.565787356337935,0.34869348738412004,16.62743377685547,5277.8545,1876.9812,280.37802801760915
6790769768049369472,319.7231301318819,-26.70707260293788,0.6088387764941227,16.645591735839844,4866.4414,1401.2007,336.1356466447765
6790774479629490176,319.6353765684794,-26.588986822903653,0.24318771611305184,16.714115142822266,5615.1396,1540.8416,228.29061859353007
6790786849135387136,319.65325504723614,-26.528362230429334,,16.733667373657227,,,349.24363074793513
6790771868289356800,319.7996555322703,-26.63732759556438,0.5916041967643496,16.73634910583496,5179.4478,1247.241,331.3106320431489
6790788464043011968,319.68515289854776,-26.496625672679286,0.3658873025943521,16.736841201782227,5505.2676,1416.8132,432.66666853944133
6790774170391842176,319.63691085027597,-26.61150267962092,6.343932293772747,16.739215850830078,3400.3806,160.8106,202.05579658989424
6790775372982769280,319.7628716762199,-26.553583080419603,0.5761844448759176,16.771963119506836,5148.013,1230.095,303.890994607174
6790786265019753600,319.59108092659625,-26.587818373329082,1.0163905817804881,16.788755416870117,4033.5737,1015.9987,363.48956269422763
